customer_id,total_sales
17094,39.75
20033,39.75
17242,39.75
19866,39.75
17098,39.75
20344,39.75
20122,39.75
20116,39.75
20087,39.75
17033,39.75
17049,39.75
20105,39.75
19901,39.75
17150,39.75
19768,39.75
20160,39.75
17129,39.75
20201,39.75
20235,39.75
17155,39.75
19788,39.75
20006,39.75
17179,39.75
19967,39.75
20232,39.75
20290,39.75
19826,39.75
20064,39.75
19943,39.75
20278,39.75
20362,39.75
19827,39.75
17066,39.75
20016,39.75
17198,39.75
20194,39.75
19836,39.75
17058,39.75
19997,39.75
19968,39.75
20374,39.75
20277,39.75
20136,39.75
20183,39.75
19770,39.75
19864,39.75
20237,39.75
20057,39.75
17104,39.75
20145,39.75
20117,39.75
17080,39.75
19790,39.75
17246,39.75
19927,39.75
20229,39.75
19987,39.75
20352,39.75
19809,39.75
19858,39.75
20302,39.75
20256,39.75
17120,39.75
19780,39.75
20140,39.75
17062,39.75
20127,39.75
17209,39.75
17221,39.75
20303,39.75
20224,39.75
19880,39.75
20075,39.75
20161,39.75
19814,39.75
20299,39.75
17160,39.75
17166,39.75
17069,39.75
19786,39.75
20230,39.75
17245,39.75
20088,39.75
20114,39.75
20146,39.75
19945,39.75
20286,39.75
17111,39.75
20151,39.75
20123,39.75
19778,39.75
17046,39.75
20326,39.75
20364,39.75
20148,39.75
19985,39.75
20000,39.75
19958,39.75
19959,39.75
17152,39.75
17255,39.75
20040,39.75
20011,39.75
20334,39.75
20100,39.75
20024,39.75
20077,39.75
19975,39.75
17040,39.75
19874,39.75
17083,39.75
17174,39.75
20373,39.75
17153,39.75
20168,39.75
19971,39.75
20330,39.75
20188,39.75
19907,39.75
19805,39.75
20368,39.75
17109,39.75
20367,39.75
17231,39.75
17219,39.75
20207,39.75
17251,39.75
19823,39.75
20280,39.75
17202,39.75
19905,39.75
20027,39.75
20108,39.75
20053,39.75
19842,39.75
19919,39.75
19863,39.75
17088,39.75
17178,39.75
17243,39.75
20204,39.75
17214,39.75
19800,39.75
20346,39.75
20250,39.75
20320,39.75
20219,39.75
20071,39.75
20322,39.75
20043,39.75
17128,39.75
20323,39.75
20104,39.75
20084,39.75
20110,39.75
20044,39.75
20051,39.75
19899,39.75
17182,39.75
20261,39.75
19881,39.75
19803,39.75
20028,39.75
17123,39.75
20078,39.75
19956,39.75
20370,39.75
20274,39.75
20196,39.75
17133,39.75
19857,39.75
17122,39.75
19992,39.75
20263,39.75
17090,39.75
19887,39.75
17047,39.75
20279,39.75
19989,39.75
20181,39.75
17252,39.75
20225,39.75
20222,39.75
17215,39.75
20012,39.75
20164,39.75
19986,39.75
20082,39.75
20172,39.75
19888,39.75
17087,39.75
20216,39.75
19933,39.75
20089,39.75
17131,39.75
19795,39.75
17141,39.75
20062,39.75
19924,39.75
20182,39.75
17107,39.75
17149,39.75
20259,39.75
17063,39.75
20258,39.75
20254,39.75
20361,39.75
17093,39.75
20376,39.75
20359,39.75
19894,39.75
20266,39.75
20218,39.75
20015,39.75
19785,39.75
19900,39.75
19841,39.75
20167,39.75
17228,39.75
19779,39.75
17247,39.75
20319,39.75
20292,39.75
19771,39.75
20246,39.75
19977,39.75
20363,39.75
20037,39.75
20019,39.75
19781,39.75
17145,39.75
20086,39.75
17054,39.75
20149,39.75
20143,39.75
20072,39.75
17134,39.75
20275,39.75
20031,39.75
17188,39.75
17199,39.75
20152,39.75
20300,39.75
19847,39.75
20311,39.75
20372,39.75
19920,39.75
20090,39.75
20022,39.75
20197,39.75
20215,39.75
20251,39.75
17050,39.75
17194,39.75
17234,39.75
17168,39.75
20273,39.75
19982,39.75
19923,39.75
20169,39.75
20264,39.75
17217,39.75
17229,39.75
17143,39.75
20070,39.75
20309,39.75
20030,39.75
19892,39.75
20065,39.75
20187,39.75
20173,39.75
20208,39.75
17079,39.75
19870,39.75
20293,39.75
17226,39.75
17105,39.75
17250,39.75
17208,39.75
17163,39.75
19871,39.75
20002,39.75
20324,39.75
17072,39.75
20171,39.75
19792,39.75
17136,39.75
19890,39.75
20282,39.75
20109,39.75
17078,39.75
19946,39.75
17206,39.75
17116,39.75
19846,39.75
19979,39.75
20112,39.75
19822,39.75
17064,39.75
20094,39.75
19891,39.75
19952,39.75
20121,39.75
20092,39.75
17099,39.75
20329,39.75
17075,39.75
20113,39.75
19883,39.75
20343,39.75
20236,39.75
20249,39.75
17161,39.75
20306,39.75
17055,39.75
17211,39.75
17142,39.75
19843,39.75
20192,39.75
17195,39.75
19796,39.75
17240,39.75
19850,39.75
20158,39.75
20076,39.75
20283,39.75
17121,39.75
20312,39.75
20135,39.75
19962,39.75
19878,39.75
19873,39.75
17077,39.75
20020,39.75
17028,39.75
20134,39.75
20170,39.75
17193,39.75
17190,39.75
17036,39.75
19998,39.75
20050,39.75
20132,39.75
19912,39.75
20221,39.75
20056,39.75
20316,39.75
20021,39.75
20314,39.75
17253,39.75
20125,39.75
17067,39.75
19947,39.75
20298,39.75
19996,39.75
17074,39.75
20356,39.75
20131,39.75
19909,39.75
19949,39.75
20238,39.75
17196,39.75
20069,39.75
19939,39.75
20199,39.75
20018,39.75
19964,39.75
17207,39.75
19942,39.75
20287,39.75
17070,39.75
17148,39.75
17039,39.75
17244,39.75
17053,39.75
19821,39.75
20335,39.75
17071,39.75
20141,39.75
17029,39.75
17097,39.75
19889,39.75
20313,39.75
19897,39.75
20042,39.75
20066,39.75
19925,39.75
19969,39.75
20106,39.75
19815,39.75
19819,39.75
19848,39.75
19840,39.75
20234,39.75
19995,39.75
20255,39.75
20210,39.75
19872,39.75
17176,39.75
19988,39.75
19828,39.75
17101,39.75
17187,39.75
20338,39.75
17119,39.75
20014,39.75
20154,39.75
19787,39.75
20159,39.75
20305,39.75
19879,39.75
17171,39.75
17130,39.75
17135,39.75
20308,39.75
19938,39.75
19950,39.75
20137,39.75
20004,39.75
17156,39.75
20083,39.75
17124,39.75
19978,39.75
20220,39.75
17205,39.75
17238,39.75
20060,39.75
20318,39.75
19876,39.75
19837,39.75
17222,39.75
20185,39.75
17157,39.75
17241,39.75
20340,39.75
17091,39.75
20375,39.75
20166,39.75
19851,39.75
20034,39.75
17032,39.75
19831,39.75
20178,39.75
20228,39.75
20239,39.75
17192,39.75
19974,39.75
17167,39.75
19991,39.75
19960,39.75
19838,39.75
20128,39.75
19954,39.75
17186,39.75
20191,39.75
20047,39.75
20198,39.75
20289,39.75
19973,39.75
19839,39.75
20231,39.75
20358,39.75
17230,39.75
17056,39.75
20036,39.75
19782,39.75
20304,39.75
20365,39.75
17249,39.75
20206,39.75
19776,39.75
19951,39.75
19820,39.75
20328,39.75
17138,39.75
20190,39.75
17177,39.75
17052,39.75
20101,39.75
20325,39.75
17095,39.75
20157,39.75
20281,39.75
17183,39.75
20265,39.75
17045,39.75
19801,39.75
19972,39.75
20212,39.75
20336,39.75
17126,39.75
19811,39.75
20180,39.75
20177,39.75
19853,39.75
19852,39.75
20098,39.75
20301,39.75
17103,39.75
20144,39.75
20045,39.75
17043,39.75
19935,39.75
20096,39.75
17185,39.75
19772,39.75
17191,39.75
17100,39.75
19918,39.75
19906,39.75
19882,39.75
20153,39.75
20035,39.75
17220,39.75
20211,39.75
20276,39.75
17165,39.75
20073,39.75
20038,39.75
19856,39.75
19844,39.75
20107,39.75
20270,39.75
19877,39.75
19832,39.75
17203,39.75
17137,39.75
20213,39.75
20262,39.75
20203,39.75
17254,39.75
19884,39.75
19966,39.75
17189,39.75
17031,39.75
20226,39.75
20355,39.75
17112,39.75
20025,39.75
20284,39.75
17060,39.75
20241,39.75
17236,39.75
20013,39.75
20332,39.75
17164,39.75
19859,39.75
17162,39.75
17140,39.75
20200,39.75
17173,39.75
20175,39.75
17057,39.75
20291,39.75
19911,39.75
20081,39.75
17035,39.75
17034,39.75
19917,39.75
17068,39.75
20003,39.75
19937,39.75
20165,39.75
19869,39.75
19817,39.75
20174,39.75
17042,39.75
19865,39.75
17085,39.75
20240,39.75
20310,39.75
19860,39.75
20186,39.75
17200,39.75
17197,39.75
17146,39.75
19994,39.75
20067,39.75
20321,39.75
20345,39.75
19867,39.75
20307,39.75
17106,39.75
20007,39.75
20118,39.75
17086,39.75
20317,39.75
19948,39.75
17232,39.75
20074,39.75
17224,39.75
17096,39.75
20357,39.75
19930,39.75
20242,39.75
17139,39.75
20048,39.75
20351,39.75
19902,39.75
20063,39.75
17061,39.75
19845,39.75
19777,39.75
17132,39.75
19784,39.75
19825,39.75
20757,39.75
20023,39.75
20248,39.75
19773,39.75
19830,39.75
17175,39.75
20366,39.75
20214,39.75
19793,39.75
20093,39.75
19806,39.75
19791,39.75
17084,39.75
20162,39.75
19981,39.75
17235,39.75
20272,39.75
20296,39.75
19908,39.75
17115,39.75
19926,39.75
19834,39.75
19783,39.75
19808,39.75
17218,39.75
20005,39.75
20337,39.75
20371,39.75
20156,39.75
20008,39.75
20119,39.75
20217,39.75
20227,39.75
19963,39.75
20369,39.75
20179,39.75
17248,39.75
20243,39.75
20360,39.75
20327,39.75
17110,39.75
19895,39.75
20189,39.75
20202,39.75
20055,39.75
20348,39.75
20115,39.75
19914,39.75
19789,39.75
19999,39.75
19799,39.75
20001,39.75
17144,39.75
17227,39.75
19913,39.75
19953,39.75
17237,39.75
19916,39.75
19941,39.75
20111,39.75
19896,39.75
20079,39.75
17181,39.75
17151,39.75
19835,39.75
19931,39.75
20297,39.75
20139,39.75
19829,39.75
19898,39.75
20026,39.75
20339,39.75
19812,39.75
19802,39.75
20046,39.75
20288,39.75
19798,39.75
19774,39.75
19855,39.75
17030,39.75
17037,39.75
17082,39.75
17065,39.75
17184,39.75
17216,39.75
20010,39.75
17212,39.75
20085,39.75
20095,39.75
20205,39.75
17102,39.75
17210,39.75
19993,39.75
20245,39.75
17159,39.75
20253,39.75
20068,39.75
20350,39.75
17169,39.75
19932,39.75
19824,39.75
20252,39.75
19818,39.75
20133,39.75
20049,39.75
20295,39.75
17118,39.75
20285,39.75
17117,39.75
20130,39.75
20061,39.75
19955,39.75
19990,39.75
19804,39.75
19904,39.75
20017,39.75
19961,39.75
19854,39.75
17125,39.75
17038,39.75
19875,39.75
19893,39.75
20269,39.75
19983,39.75
19957,39.75
17239,39.75
17073,39.75
20099,39.75
19980,39.75
19797,39.75
17233,39.75
20267,39.75
19816,39.75
17092,39.75
17051,39.75
17158,39.75
20233,39.75
19807,39.75
20080,39.75
20271,39.75
19910,39.75
20176,39.75
20193,39.75
19861,39.75
20138,39.75
17089,39.75
17048,39.75
17180,39.75
20209,39.75
17108,39.75
19849,39.75
19775,39.75
20184,39.75
17041,39.75
20257,39.75
17114,39.75
17201,39.75
20039,39.75
17127,39.75
20009,39.75
19903,39.75
19970,39.75
20315,39.75
20260,39.75
20353,39.75
20333,39.75
20294,39.75
20103,39.75
17076,39.75
20091,39.75
20126,39.75
17607,31.08
12611,31.08
12715,31.08
12694,31.08
12727,31.08
12542,31.08
17588,31.08
12494,31.08
12566,31.08
12447,31.08
12725,31.08
17549,31.08
17584,31.08
12601,31.08
17539,31.08
17573,31.08
12659,31.08
12504,31.08
12709,31.08
12543,31.08
12652,31.08
12466,31.08
12536,31.08
12722,31.08
12708,31.08
12639,31.08
17585,31.08
12467,31.08
17619,31.08
12580,31.08
12519,31.08
12556,31.08
12583,31.08
12459,31.08
17618,31.08
12473,31.08
17556,31.08
12474,31.08
12565,31.08
12442,31.08
12574,31.08
12638,31.08
17606,31.08
12719,31.08
17560,31.08
12460,31.08
12481,31.08
12472,31.08
12578,31.08
12654,31.08
12593,31.08
17572,31.08
12562,31.08
12737,31.08
17594,31.08
12729,31.08
12691,31.08
12531,31.08
12591,31.08
12598,31.08
12515,31.08
17567,31.08
12561,31.08
12457,31.08
12613,31.08
12630,31.08
12686,31.08
17608,31.08
17535,31.08
12675,31.08
12446,31.08
12687,31.08
12640,31.08
12525,31.08
12585,31.08
12697,31.08
12553,31.08
12678,31.08
17533,31.08
12487,31.08
12724,31.08
12518,31.08
12696,31.08
12655,31.08
12539,31.08
12736,31.08
12571,31.08
12534,31.08
12493,31.08
12586,31.08
12608,31.08
12441,31.08
12617,31.08
12478,31.08
17583,31.08
17580,31.08
12629,31.08
17534,31.08
12676,31.08
12449,31.08
12568,31.08
12464,31.08
12540,31.08
12625,31.08
17529,31.08
12689,31.08
17614,31.08
12537,31.08
12716,31.08
17546,31.08
12670,31.08
12720,31.08
12470,31.08
12707,31.08
12492,31.08
12610,31.08
12454,31.08
12551,31.08
12739,31.08
12646,31.08
17540,31.08
12669,31.08
12517,31.08
12730,31.08
12557,31.08
12510,31.08
17537,31.08
12618,31.08
12699,31.08
17597,31.08
12718,31.08
12634,31.08
12499,31.08
12657,31.08
12623,31.08
12721,31.08
17612,31.08
12483,31.08
12685,31.08
17581,31.08
12643,31.08
12740,31.08
12658,31.08
17569,31.08
12653,31.08
17621,31.08
12693,31.08
12604,31.08
12552,31.08
12584,31.08
12547,31.08
12603,31.08
12521,31.08
12477,31.08
12503,31.08
12735,31.08
17592,31.08
12498,31.08
17555,31.08
12590,31.08
12524,31.08
12527,31.08
12599,31.08
17561,31.08
12522,31.08
12732,31.08
12733,31.08
12600,31.08
12502,31.08
17602,31.08
12448,31.08
12476,31.08
12437,31.08
17599,31.08
12682,31.08
17600,31.08
17538,31.08
17565,31.08
12626,31.08
12471,31.08
12607,31.08
12530,31.08
12717,31.08
17613,31.08
12559,31.08
12723,31.08
12523,31.08
12436,31.08
17554,31.08
17542,31.08
12548,31.08
12453,31.08
12711,31.08
12597,31.08
12582,31.08
12511,31.08
12705,31.08
12575,31.08
12555,31.08
17598,31.08
12662,31.08
12731,31.08
17545,31.08
12509,31.08
17603,31.08
17544,31.08
17536,31.08
17563,31.08
17566,31.08
12564,31.08
12489,31.08
17547,31.08
12713,31.08
12744,31.08
12535,31.08
12712,31.08
12589,31.08
12558,31.08
12533,31.08
12666,31.08
12462,31.08
17531,31.08
12526,31.08
12513,31.08
17543,31.08
17589,31.08
17623,31.08
17551,31.08
12667,31.08
12440,31.08
12631,31.08
12704,31.08
12671,31.08
17564,31.08
17596,31.08
17574,31.08
12529,31.08
12491,31.08
12461,31.08
12500,31.08
12576,31.08
12743,31.08
17609,31.08
12644,31.08
17570,31.08
12549,31.08
12579,31.08
12677,31.08
17571,31.08
12651,31.08
12567,31.08
12650,31.08
17615,31.08
12605,31.08
12475,31.08
12632,31.08
12452,31.08
12520,31.08
12587,31.08
12496,31.08
12702,31.08
17528,31.08
12445,31.08
12506,31.08
12538,31.08
12495,31.08
12679,31.08
12688,31.08
17575,31.08
17550,31.08
12706,31.08
17586,31.08
12482,31.08
17624,31.08
12738,31.08
12512,31.08
12544,31.08
12648,31.08
12665,31.08
17620,31.08
12479,31.08
12463,31.08
12742,31.08
12641,31.08
12615,31.08
12609,31.08
12573,31.08
12612,31.08
17591,31.08
17548,31.08
12633,31.08
12621,31.08
12620,31.08
12532,31.08
12581,31.08
12700,31.08
12663,31.08
12595,31.08
12606,31.08
17579,31.08
17595,31.08
12488,31.08
12480,31.08
12627,31.08
12703,31.08
17576,31.08
17578,31.08
12592,31.08
12546,31.08
12550,31.08
12541,31.08
17530,31.08
12545,31.08
17577,31.08
17616,31.08
12577,31.08
12728,31.08
12690,31.08
12661,31.08
12637,31.08
17604,31.08
17552,31.08
12645,31.08
12505,31.08
17558,31.08
12508,31.08
12628,31.08
12596,31.08
12450,31.08
12710,31.08
12624,31.08
12560,31.08
12569,31.08
12660,31.08
12485,31.08
12614,31.08
12714,31.08
12469,31.08
12570,31.08
12695,31.08
17553,31.08
12684,31.08
12672,31.08
17559,31.08
12497,31.08
12741,31.08
17601,31.08
12563,31.08
12674,31.08
17605,31.08
12734,31.08
12443,31.08
12681,31.08
12642,31.08
12455,31.08
12668,31.08
17590,31.08
12458,31.08
12501,31.08
12636,31.08
12514,31.08
12594,31.08
12683,31.08
12588,31.08
12484,31.08
12647,31.08
12507,31.08
12726,31.08
12528,31.08
12486,31.08
17532,31.08
12465,31.08
17568,31.08
12456,31.08
12616,31.08
12619,31.08
17582,31.08
12673,31.08
12572,31.08
12635,31.08
12554,31.08
17557,31.08
17622,31.08
17617,31.08
12468,31.08
12649,31.08
12490,31.08
17611,31.08
12656,31.08
12438,31.08
12698,31.08
17593,31.08
12451,31.08
17562,31.08
12680,31.08
12701,31.08
12602,31.08
12692,31.08
17587,31.08
17610,31.08
12664,31.08
12516,31.08
12444,31.08
17541,31.08
12622,31.08
11879,25.0
19530,11.54
16861,11.54
19669,11.54
19758,11.54
19683,11.54
19526,11.54
19619,11.54
19729,11.54
16999,11.54
19531,11.54
19701,11.54
19686,11.54
19627,11.54
16954,11.54
16835,11.54
19757,11.54
16813,11.54
16968,11.54
19679,11.54
19603,11.54
17001,11.54
19597,11.54
19556,11.54
19752,11.54
19579,11.54
17014,11.54
19736,11.54
19542,11.54
16921,11.54
17003,11.54
19572,11.54
19569,11.54
17019,11.54
16928,11.54
16952,11.54
19507,11.54
19496,11.54
19643,11.54
16882,11.54
16942,11.54
16949,11.54
16871,11.54
16960,11.54
17013,11.54
16895,11.54
16811,11.54
19545,11.54
16981,11.54
19703,11.54
19560,11.54
16806,11.54
16805,11.54
20756,11.54
19676,11.54
19706,11.54
16910,11.54
19740,11.54
16840,11.54
19550,11.54
16829,11.54
19519,11.54
16826,11.54
17026,11.54
19504,11.54
19680,11.54
19731,11.54
16846,11.54
19534,11.54
19720,11.54
19548,11.54
19513,11.54
16899,11.54
19655,11.54
19621,11.54
19675,11.54
19494,11.54
16893,11.54
19540,11.54
19687,11.54
19661,11.54
19735,11.54
19498,11.54
16992,11.54
19566,11.54
16795,11.54
19615,11.54
19765,11.54
19570,11.54
19711,11.54
19715,11.54
16784,11.54
19748,11.54
17006,11.54
16792,11.54
19753,11.54
19709,11.54
16776,11.54
19699,11.54
19524,11.54
16911,11.54
19726,11.54
16862,11.54
19760,11.54
16966,11.54
19500,11.54
16904,11.54
19737,11.54
19732,11.54
19648,11.54
16900,11.54
17011,11.54
19689,11.54
16923,11.54
16788,11.54
16803,11.54
19541,11.54
16860,11.54
19766,11.54
16986,11.54
19523,11.54
19613,11.54
17027,11.54
16908,11.54
17012,11.54
19547,11.54
16821,11.54
17021,11.54
16827,11.54
19593,11.54
19510,11.54
19657,11.54
16996,11.54
16970,11.54
16814,11.54
16962,11.54
19549,11.54
16898,11.54
16886,11.54
16975,11.54
19591,11.54
19721,11.54
17009,11.54
19574,11.54
16783,11.54
16844,11.54
19582,11.54
19684,11.54
16778,11.54
16938,11.54
19708,11.54
19692,11.54
19754,11.54
19602,11.54
19635,11.54
19725,11.54
19632,11.54
19695,11.54
19623,11.54
19518,11.54
16976,11.54
19573,11.54
16817,11.54
19604,11.54
19543,11.54
19599,11.54
19525,11.54
19633,11.54
19738,11.54
19756,11.54
16993,11.54
16925,11.54
19716,11.54
16854,11.54
17000,11.54
19670,11.54
16951,11.54
19653,11.54
16906,11.54
19554,11.54
19629,11.54
16919,11.54
19552,11.54
16915,11.54
19539,11.54
19625,11.54
19691,11.54
16868,11.54
19730,11.54
19662,11.54
19651,11.54
16866,11.54
16940,11.54
16822,11.54
17005,11.54
19624,11.54
16983,11.54
16841,11.54
16802,11.54
19641,11.54
19577,11.54
16973,11.54
16836,11.54
19598,11.54
19714,11.54
16782,11.54
19712,11.54
19555,11.54
19533,11.54
16982,11.54
19616,11.54
19667,11.54
16873,11.54
16980,11.54
16837,11.54
16872,11.54
19742,11.54
19581,11.54
19704,11.54
16804,11.54
16964,11.54
19649,11.54
16845,11.54
16950,11.54
16963,11.54
19585,11.54
16797,11.54
19698,11.54
19710,11.54
19536,11.54
19626,11.54
16851,11.54
19767,11.54
17004,11.54
19628,11.54
16816,11.54
19647,11.54
16869,11.54
17010,11.54
16847,11.54
16807,11.54
19565,11.54
19528,11.54
19561,11.54
19521,11.54
19505,11.54
16956,11.54
19516,11.54
17007,11.54
16991,11.54
16889,11.54
19694,11.54
16958,11.54
16997,11.54
19611,11.54
19553,11.54
16916,11.54
19499,11.54
19614,11.54
16791,11.54
16924,11.54
17008,11.54
16828,11.54
16985,11.54
19690,11.54
19733,11.54
16947,11.54
16800,11.54
19567,11.54
19678,11.54
19532,11.54
16798,11.54
16913,11.54
16801,11.54
16819,11.54
19642,11.54
16930,11.54
19685,11.54
16839,11.54
19762,11.54
19493,11.54
16944,11.54
19509,11.54
16885,11.54
16834,11.54
19665,11.54
16969,11.54
19724,11.54
19659,11.54
16799,11.54
16948,11.54
16984,11.54
19589,11.54
19575,11.54
16775,11.54
16934,11.54
16917,11.54
17018,11.54
16853,11.54
19702,11.54
19515,11.54
19497,11.54
19666,11.54
19520,11.54
19529,11.54
19677,11.54
16932,11.54
16974,11.54
16971,11.54
16786,11.54
16887,11.54
19557,11.54
19722,11.54
19617,11.54
19636,11.54
16967,11.54
19612,11.54
17016,11.54
19761,11.54
16965,11.54
19608,11.54
16907,11.54
16874,11.54
17025,11.54
16909,11.54
16780,11.54
16902,11.54
19601,11.54
16863,11.54
19538,11.54
16979,11.54
19759,11.54
17023,11.54
16920,11.54
19583,11.54
16926,11.54
16820,11.54
16842,11.54
19620,11.54
16905,11.54
19610,11.54
19584,11.54
19618,11.54
16880,11.54
16995,11.54
19741,11.54
19681,11.54
16777,11.54
16929,11.54
19586,11.54
19763,11.54
16856,11.54
16876,11.54
19646,11.54
19750,11.54
19638,11.54
16879,11.54
16781,11.54
19592,11.54
19605,11.54
17020,11.54
19512,11.54
19645,11.54
19705,11.54
16891,11.54
16849,11.54
16998,11.54
16796,11.54
19727,11.54
19587,11.54
16933,11.54
19551,11.54
19630,11.54
16859,11.54
19764,11.54
19622,11.54
16824,11.54
19594,11.54
19503,11.54
19718,11.54
16922,11.54
16779,11.54
16843,11.54
19506,11.54
19502,11.54
17017,11.54
19744,11.54
16957,11.54
16793,11.54
19746,11.54
19639,11.54
16794,11.54
19607,11.54
19697,11.54
16990,11.54
19522,11.54
19745,11.54
16884,11.54
19511,11.54
19596,11.54
16994,11.54
19713,11.54
19588,11.54
16864,11.54
19734,11.54
16789,11.54
16892,11.54
19495,11.54
17022,11.54
19739,11.54
16936,11.54
16881,11.54
16852,11.54
16850,11.54
16937,11.54
19600,11.54
16935,11.54
17015,11.54
16903,11.54
16931,11.54
16857,11.54
19719,11.54
19501,11.54
16894,11.54
19673,11.54
16833,11.54
19671,11.54
16870,11.54
16838,11.54
17024,11.54
19544,11.54
16961,11.54
16812,11.54
19546,11.54
19563,11.54
19664,11.54
19514,11.54
16808,11.54
19700,11.54
16785,11.54
19578,11.54
19590,11.54
16848,11.54
19707,11.54
19682,11.54
19508,11.54
19562,11.54
16888,11.54
19537,11.54
19693,11.54
19595,11.54
16875,11.54
16830,11.54
16914,11.54
19755,11.54
19668,11.54
16978,11.54
16989,11.54
19568,11.54
16855,11.54
19644,11.54
16831,11.54
16877,11.54
16896,11.54
19631,11.54
16897,11.54
16945,11.54
16890,11.54
19674,11.54
19559,11.54
17002,11.54
16988,11.54
16955,11.54
16867,11.54
19650,11.54
16865,11.54
16823,11.54
19609,11.54
16790,11.54
19728,11.54
19743,11.54
16941,11.54
19749,11.54
16987,11.54
19580,11.54
19717,11.54
19663,11.54
19576,11.54
19535,11.54
19558,11.54
16946,11.54
16825,11.54
16815,11.54
19696,11.54
16977,11.54
19652,11.54
19637,11.54
16832,11.54
19751,11.54
16912,11.54
19672,11.54
19723,11.54
16810,11.54
19564,11.54
16818,11.54
16943,11.54
16858,11.54
19656,11.54
16787,11.54
19571,11.54
16809,11.54
19658,11.54
16901,11.54
16939,11.54
16953,11.54
19654,11.54
19660,11.54
19527,11.54
